C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\bin\Debug\net9.0\BDGlobal.deps.json
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\bin\Debug\net9.0\BDGlobal.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\bin\Debug\net9.0\BDGlobal.pdb
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.csproj.AssemblyReference.cache
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.AssemblyInfoInputs.cache
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.AssemblyInfo.cs
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.csproj.CoreCompileInputs.cache
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.sourcelink.json
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\obj\Debug\net9.0\refint\BDGlobal.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.pdb
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA\BDGlobal\obj\Debug\net9.0\ref\BDGlobal.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\bin\Debug\net9.0\BDGlobal.deps.json
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\bin\Debug\net9.0\BDGlobal.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\bin\Debug\net9.0\BDGlobal.pdb
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.csproj.AssemblyReference.cache
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.AssemblyInfoInputs.cache
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.AssemblyInfo.cs
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.csproj.CoreCompileInputs.cache
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.sourcelink.json
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\obj\Debug\net9.0\refint\BDGlobal.dll
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\obj\Debug\net9.0\BDGlobal.pdb
C:\Users\josen\OneDrive - islagaia.pt\2Ano\2Semestre\ProgramacaoAvancada\ProjetoPA (5)\ProjetoPA\BDGlobal\obj\Debug\net9.0\ref\BDGlobal.dll
